question_id,question,comment,date_created,source
21,Does anyone know anything that will help with appetite?,I go through stages where I dont eat. Last one lasted 2 mths. Drink a lot of protein drinks and shakes it shall pass. Then watch out they will eat like a horse,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Dronabinol. My mother was just prescribed. Derived from marijuana. Hope it helps.,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Marinol,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Cannabis,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Megestrol Acetate Oral Suspension USP 40 mg/mL,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,My dad says Megestrol Acetate oral suspension doesn't have much of a taste. After the 3rd day he started feeling hungry again! Hes only been on it a week but we can already tell a difference,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Medical Marijuana has helped me a lot. Legal in my state(Il). If you are on chemo make sure it doesn't have cbd. I was told the cbd and chemo don't work together. I get Gummies(edibles) with the highest thc content available. The folks at my dispensary are very helpful with this. Ate more than I have in weeks.,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Yes my mom used different foods to help. We put the information in a booklet to help others at www.naturalhope.org hope it helps stay positive,2019-09-26 0:00:00,Facebook
21,Does anyone know anything that will help with appetite?,Ask about IV nutrition,2019-09-26 0:00:00,Facebook
22,"I am feeling helpless today. My hubby finished his last round of radiation and last night while we were in bed I was rubbing his head ( a nightly ritual, do to his headaches) his hair was coming out in my hands. I told him I was sorry and that I love him no matter what. He starts chemo on Thursday. Just feeling a little helpless right now but will do anything and everything he wants to make him comfortable.",https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/hair-loss.html,2019-10-08 0:00:00,cancer.org
22,"I am feeling helpless today. My hubby finished his last round of radiation and last night while we were in bed I was rubbing his head ( a nightly ritual, do to his headaches) his hair was coming out in my hands. I told him I was sorry and that I love him no matter what. He starts chemo on Thursday. Just feeling a little helpless right now but will do anything and everything he wants to make him comfortable.",Keep doing what you are doing for your warrior. My husband went ahead and shaved his head before chemo started so that he wouldnt notice if/when fell out. Just suggestion and I really like it,2019-10-08 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig",https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/hair-loss.html,2019-05-06 0:00:00,cancer.org
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig",Someone suggested cold caps to me. You may want to look into it. It's rather expensive though,2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig",Tell her not to panic. My husband had carboplatin/alimta/Keytruda 4 months before stepping downt to alimta/Keytruda now just Keytruda. His hair got pretty thin but he didn't lose it all. It grew back thick and and a beautiful red like it was when he was young. Prayers that everything goes great for her.,2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig",My hair got thin on that combo but I still had plenty. I bought a wig to be ready and it’s still in the bag. Good luck!,2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig","My husband was diagnosed with 3b adenocarcinoma NSC. Exact treatment, didn’t loose his hair, but it did turn darker and curly in the back!",2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig","Courage, there are services in hospital that offer wigs identical to yr own hair. I would go for real hair and not artificial more expensive of course",2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig","I'm on the same Chemo and I've lost my hair , though some places where you go have wigs right where you get treatment. I did get mine (Charity) it made me smile.",2019-05-06 0:00:00,Facebook
23,"she was recently diagnosed with NSCLC Adenocarcinoma Stage IIB. Lung removal is not an option because she has COPD, so Friday she will begin her first chemo(carboplatin/pemetrexed) of 4. One every 21 days, and radiation everyday. She is very nervous and doesn’t know what to expect, but we are all ready to get this fight started! She is very devastated about losing her hair, so we are trying our hardest to ease her anxiety, and will be looking in to getting her a wig","I had the same Chemo but a mine was every week. Nurses told me it was a high dose so I trust them. I was already taking Biotin for my hair before I got diagnosed. I did lose a good bit, but mostly it was in my length. Your mom will do great.",2019-05-06 0:00:00,Facebook
24,Ok my dad was dx with stage 4 lung cancer 1 the size of baseball and 6 nodules and it has metastasized to his left femur bone. He has had rod put in femur for support and has had two keytruda treatments and ever since cancer dx and rod surgery he has been anemic his BP has been between 90/46 to 108/48 and very sleepy the last few days hard to stay awake. Today his BP was 88/45 and the home care nurse and his GP said take to ER. Last monday his blood work showed a little anemia but not low enough for shot for anemia and the ER said he was lower than that and his chart said chronic anemia which was never problem till cancer. They are keeping him overnight to give him blood. Has anyone else had this issue is it common or not and what have your doctors done about it. He wants to be strong enough to still live at home and I want to help him do that if I can. Thanks for any feedback and yes the ER did consult the cancer doc and she is the one who said give him blood. HUGS to all going through it and those who are there to care and support them.,https://www.cancer.org/treatment/treatments-and-side-effects/physical-side-effects/low-blood-counts/managing-anemia-at-home.html,2019-08-27 0:00:00,cancer.org
24,Ok my dad was dx with stage 4 lung cancer 1 the size of baseball and 6 nodules and it has metastasized to his left femur bone. He has had rod put in femur for support and has had two keytruda treatments and ever since cancer dx and rod surgery he has been anemic his BP has been between 90/46 to 108/48 and very sleepy the last few days hard to stay awake. Today his BP was 88/45 and the home care nurse and his GP said take to ER. Last monday his blood work showed a little anemia but not low enough for shot for anemia and the ER said he was lower than that and his chart said chronic anemia which was never problem till cancer. They are keeping him overnight to give him blood. Has anyone else had this issue is it common or not and what have your doctors done about it. He wants to be strong enough to still live at home and I want to help him do that if I can. Thanks for any feedback and yes the ER did consult the cancer doc and she is the one who said give him blood. HUGS to all going through it and those who are there to care and support them.,I was anemic for quite awhile due to female issues in the beginning. My hemoglobin got as low as 9.1. They said they would do a transfusion if it got much lower or if I felt super fatigued by it but I didn’t. It’s back up to 11.2 (normal 12.5-15.5) now.,2019-08-27 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,https://go2foundation.org/treatments-and-side-effects/side-effect-management/low-red-blood-cell-count/,2018-09-07 0:00:00,cancer.org
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,There are foods to help eith low red blood cells. My mom ate liver to boost her up. We put the information in a booklet to help other cancer patients on www.naturalhope.org Hope it helps Stay Positive,2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,"As long as he is drinking and eating should be alright. If at anytime he becomes difficult to arouse, I would seek immediate help.",2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,"my hubby does the same. As long as he is hydrated and rousable he is ok.,",2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,Anemia and chemo (well and cancer) all tend to make you exhausted independently adding them together and the exhaustion becomes overwhelming at best. At one point my mom was sleeping 22 hours a day! And the two hours she was up was broken into increments. However if it is concerning you I would 100% call the Dr and speak with them. Ask if a blood transfusion or iron infusions would help.,2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,"Watch for changes in cognitive function. If he starts hallucinating or you see his personality significantly change, seek medical assistance.",2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,Typically with cancer they won’t do anything until it is below an 8. My dad fought this for 5 months. He’s had over 20 blood transfusions and 5 iron infusions. Radiation makes it even worse.,2018-09-07 0:00:00,Facebook
25,hubby has anemia from his last chemo. he sleeps A LOT . when do I get concerned?,Has he had a blood transfusion? That'll make him feel better.,2018-09-07 0:00:00,Facebook
26,My dad is still in the hospital and getting radiation while there and is still fighting anemia. He has had 3 blood transfusions. Is there anything else they can do for it?,What's his haemoglobin level?? Blood transfusions are the best thing as they put the red cells straight back into the blood stream. Is he on iron supplements at all?? This is the only other thing really. Is he having chemo as well as the radiation?? Xx,2018-08-16 0:00:00,Facebook
26,My dad is still in the hospital and getting radiation while there and is still fighting anemia. He has had 3 blood transfusions. Is there anything else they can do for it?,"Red blood cells take 3 months to make and release back in to the blood stream so it will take a while for his system to get back into a rhythm. Red meat, brocoli and guiness have a high iron content, so you might be able to find other iron rich foods??! Also, if they don't supply iron supplements, you could ask if you can provide your own for him to take?? Xx",2018-08-16 0:00:00,Facebook
27,"My honey is anemic. What can we do to boost his immune system, help his anemia, and his blood count was low, 8 should be 14, and dehydrated. He spent a night in the hospital receiving fluids and an antibiotic because of his white count being up. If we could get his strength back, he would feel so much better. Any suggestions? His taste buds are off, everything tastes extremely salty, strong, metallic. Any help?","Try eating beets, steak is good also to build protein and I take an iron tablet every day due to my doctors orders since I am anemic also.",2017-10-27 0:00:00,Facebook
27,"My honey is anemic. What can we do to boost his immune system, help his anemia, and his blood count was low, 8 should be 14, and dehydrated. He spent a night in the hospital receiving fluids and an antibiotic because of his white count being up. If we could get his strength back, he would feel so much better. Any suggestions? His taste buds are off, everything tastes extremely salty, strong, metallic. Any help?",Boost High Protein drinks. But I'd consult his doctors first. My husband's Oncologist had a Nutritionist meet with us.,2017-10-27 0:00:00,Facebook
28,Another question. My husbands iron level is way low. He still hasn’t come back from the second chemotherapy. He was suppose to get another treatment yesterday but told the doctor he is done with chemotherapy. Anyone deal with low iron? Has anyone gotten iron infusion? Did it help?,My husband got iron infusions and blood transfusions.,2019-09-05 0:00:00,Facebook
28,Another question. My husbands iron level is way low. He still hasn’t come back from the second chemotherapy. He was suppose to get another treatment yesterday but told the doctor he is done with chemotherapy. Anyone deal with low iron? Has anyone gotten iron infusion? Did it help?,"My iron went low during chemo. At one appt, they have me a blood infusion and then continued on with the regular chemo. The infusion itself did liven me up. If he decides to continue with chemo, it's pretty routine to be infused if necessary. If he's not, then maybe get him a vitamin with iron in it, maybe google iron rich foods to see if there are any he can eat,",2019-09-05 0:00:00,Facebook
28,Another question. My husbands iron level is way low. He still hasn’t come back from the second chemotherapy. He was suppose to get another treatment yesterday but told the doctor he is done with chemotherapy. Anyone deal with low iron? Has anyone gotten iron infusion? Did it help?,"My husband had the iron infusions and Procrit, it worked! Finished his chemo and is on Keytruda now and his RBC's are almost normal!",2019-09-05 0:00:00,Facebook
28,Another question. My husbands iron level is way low. He still hasn’t come back from the second chemotherapy. He was suppose to get another treatment yesterday but told the doctor he is done with chemotherapy. Anyone deal with low iron? Has anyone gotten iron infusion? Did it help?,Husband had low iron. They gave him iron pill-supplements and vitamin C. His levels are back to normal.,2019-09-05 0:00:00,Facebook
28,Another question. My husbands iron level is way low. He still hasn’t come back from the second chemotherapy. He was suppose to get another treatment yesterday but told the doctor he is done with chemotherapy. Anyone deal with low iron? Has anyone gotten iron infusion? Did it help?,My husband had 5 infusions of iron one per week. Yes. It did help.,2019-09-05 0:00:00,Facebook
29,"My mil sleeps a lot. She has mets to brain and stomach. Her stomach is swelling now. She seems good but sometimes is confused. Her doc wanted to do iron infusions before we knew she had cancer, which was four weeks ago. Her daughter still wants them done, thinking it will make her stay awake more. Anyone have any thoughts or advise?","Do not give her Iron without talking to the Dr. or hospice nurse. As someone who has been anemic and worked in Pharmacy my whole life Iron supplements are not without side effects and can be extremely constipating and if she is already having stomach or digestion issues it could cause more problems including nausea and pain. If they do feel it would be helpful, they will most likely want it to be intravenous so it bypasses her stomach, since she is already having stomach issues. If the family disagree on medical issues, use the hospice nurse to explain things so there will be less disagreements and or resentment. It can be very difficult as our loved ones reach the final stages ...prayers for your mil and the whole family.",2019-10-02 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,They have blood booster shots they should of gave him unless it wasn’t low enough. We also took b12 and iron vitamins to keep it up and there are foods you can eat to help.,2018-10-26 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,I had a blood transfusion to bring mine up. Worked well.,2018-10-26 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,You should ask the doctor about giving him blood. They do it of platelet are too low.,2018-10-26 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,My husband had 11 blood transfusions while on chemo for 6 mons. He was denied chemo many time due to anemia and low wbc and rbc. And low potassium and low magnesium. Chemo is tough.,2018-10-26 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,B12 and pomegranate Juice got my blood count levels up xx,2018-10-26 0:00:00,Facebook
30,Husband tried to do chemo this morning but platelet counts were to low needless to say that brought his spirits down low too. I am trying to stay positive for him but it's getting so hard to stay positive. Of course I don't show my sadness in front of him but what else can be done? Any input of how we can get his blood levels back up? He's on bactrim so he's not allowed to eat anything with much potassium . Appreciate any input.,My husband had to miss a treatment bc his counts were too low. We did protein shakes & ate foods high in protein. He was able to have chemo the next week.,2018-10-26 0:00:00,Facebook
31,"After one completes chemo, how long before the immune system and red blood cells are back up and risk of infection is lowered?",I don't know about red blood cells but my onc told me I should be careful not to be around sick people and avoid cuts and such as far as infections because one week after my chemo was when I was at my white blood count lowest. I didn't really start getting back to normal as far as wound and muscle type healing until about 3 months after my first chemo.,2019-02-07 0:00:00,Facebook
31,"After one completes chemo, how long before the immune system and red blood cells are back up and risk of infection is lowered?",I took about 6-8 weeks after my chemo n radiation but I always try n keep a box of broad spectrum anti biotics just in case coz ya never know if ya gunna get crook ... I find I get sick just from the air con in shopping centres etc ... N ya can never tell when someone else is sick either just coz they look healthy doesn't mean they are .. I've always got my kids mates over as well n not being rude but having them sit in another room can help also just to be sure .. hope this helps..,2019-02-07 0:00:00,Facebook
31,"After one completes chemo, how long before the immune system and red blood cells are back up and risk of infection is lowered?",I've been on chemo almost continuously with a short 22 week immuno period for 26 months now. I got Nuelasta for WBCs with 3 of my 4 different chemo treatments and haven't needed any transfusions (touch wood). Thanks for your info below too. (Y) My immuno was to increase my T-cells and boy did it change the way my injuries healed for some time after too.,2019-02-07 0:00:00,Facebook
31,"After one completes chemo, how long before the immune system and red blood cells are back up and risk of infection is lowered?","I did chemo for 4 years. I lost count of blood transfusions. It's taken about 3 years, but its slowly increasing.",2019-02-07 0:00:00,Facebook
31,"After one completes chemo, how long before the immune system and red blood cells are back up and risk of infection is lowered?",BTW- the red cells are what carry your oxygen. If they are low you feel tired. They can be transfused. White cells are what you need to fight infection. They can give you shots to stimulate your bone marrow to make more. And platelets are the clotting factor. If they're low you bruise and bleed easy. They can be transfused also.,2019-02-07 0:00:00,Facebook
32,Guys my mom got her first chemo treatment on August 2nd since then she has had severe diarrhea no energy no appetite. She was taken back to the hospital the day before last. They did blood work and said all of her cell counts are low Angie he basically has no immune system. She was supposed to get blood work tomorrow and see her oncologist and then get her second chemo treatment on the Wednesday by the looks of things that is not happening. Is it possible that you will get well enough for another treatment? I feel like somebody is tearing my heart right out of my chest,No more treatments until her cell counts are up.they may put her on steroids for awhile.,2019-08-12 0:00:00,Facebook
33,"So... Dad was scheduled to have a port placed this morning. (He is 83, diagnosed 11-29-17 NSCLC. He's on his 3rd week of chemo) Im at work, his gf just texted me... Stating ""they couldn't put port in count was too low . Should be 4 instead his at a 1. & chemo is cancelled for tomorrow"" She's not responding to my texts... So GD frustrating! I gave a call into his oncologist...waiting. I'm assuming it's his white blood cell count? What the hell does that mean exactly?","Chemo makes your white blood cell count get low, like you said he needs to eat better. Mine has been going down lately also",2018-02-14 0:00:00,Facebook
33,"So... Dad was scheduled to have a port placed this morning. (He is 83, diagnosed 11-29-17 NSCLC. He's on his 3rd week of chemo) Im at work, his gf just texted me... Stating ""they couldn't put port in count was too low . Should be 4 instead his at a 1. & chemo is cancelled for tomorrow"" She's not responding to my texts... So GD frustrating! I gave a call into his oncologist...waiting. I'm assuming it's his white blood cell count? What the hell does that mean exactly?","It is an effect of chemo, even on a good diet if the strength of the chemo is strong enough it will lower your counts so don’t beat yourself up if it goes down. A good diet will get it to go back up faster but it’s not your fault if it goes down",2018-02-14 0:00:00,Facebook
33,"So... Dad was scheduled to have a port placed this morning. (He is 83, diagnosed 11-29-17 NSCLC. He's on his 3rd week of chemo) Im at work, his gf just texted me... Stating ""they couldn't put port in count was too low . Should be 4 instead his at a 1. & chemo is cancelled for tomorrow"" She's not responding to my texts... So GD frustrating! I gave a call into his oncologist...waiting. I'm assuming it's his white blood cell count? What the hell does that mean exactly?",I had to wait to get my port postponed due to my platelets being low. when it's like that u can get really sick. sometimes the doctor may give u some blood if need be,2018-02-14 0:00:00,Facebook
34,"My husband got a call from the chemo nurse today and he couldn't remember everything, I wish I had gotten to talk to her, but anyway his white blood cells count was low and he has to get a shot everyday starting tomorrow. I will be talking to the nurse tomorrow but was wondering if anyone else has had to do a shot everyday for this.",Yep. For 3 days. Zarzio is what I got Helps your white blood cells. Takes Cartlidge off your bones and turns them into white blood cells. Very painful of the bones the following days. They say take Motrin didn’t help me had to give me hydrocodone.,2019-01-21 0:00:00,Facebook
